--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     734671+        15651        017:58:52   -0.272706D+04    -0.270400D+04
     734989         15652        017:59:22   -0.272706D+04    -0.270400D+04
     735000         15651        017:59:24   -0.272706D+04    -0.270400D+04
     735355+        15652        017:59:54   -0.272706D+04    -0.270400D+04
     735703+        15652        018:00:24   -0.272706D+04    -0.270400D+04
     736000         15651        018:00:50   -0.272706D+04    -0.270400D+04
     736279+        15652        018:01:20   -0.272706D+04    -0.270400D+04
     736699+        15652        018:01:50   -0.272706D+04    -0.270400D+04
     737000         15650        018:02:17   -0.272706D+04    -0.270400D+04
     737263+        15651        018:02:47   -0.272706D+04    -0.270400D+04
     737617         15651        018:03:17   -0.272706D+04    -0.270400D+04
     737911+        15651        018:03:48   -0.272706D+04    -0.270400D+04
     738000         15651        018:03:55   -0.272706D+04    -0.270400D+04
     738326         15651        018:04:25   -0.272706D+04    -0.270400D+04
     738619+        15651        018:04:55   -0.272706D+04    -0.270400D+04
     738933         15652        018:05:25   -0.272706D+04    -0.270400D+04
     739000         15650        018:05:29   -0.272706D+04    -0.270400D+04
     739339         15652        018:05:59   -0.272706D+04    -0.270400D+04
     739681         15651        018:06:29   -0.272706D+04    -0.270400D+04
     739952         15651        018:06:59   -0.272706D+04    -0.270400D+04
     740000         15650        018:07:03   -0.272706D+04    -0.270400D+04
     740323+        15651        018:07:33   -0.272706D+04    -0.270400D+04
     740593+        15652        018:08:03   -0.272706D+04    -0.270400D+04
     740905+        15652        018:08:33   -0.272706D+04    -0.270400D+04
     741000         15651        018:08:45   -0.272706D+04    -0.270400D+04
     741265+        15652        018:09:15   -0.272706D+04    -0.270400D+04
     741565         15652        018:09:45   -0.272706D+04    -0.270400D+04
     741859+        15652        018:10:15   -0.272706D+04    -0.270400D+04
     742000         15651        018:10:31   -0.272706D+04    -0.270400D+04
     742267+        15652        018:11:01   -0.272706D+04    -0.270400D+04
     742567+        15652        018:11:31   -0.272706D+04    -0.270400D+04
     742903+        15652        018:12:01   -0.272706D+04    -0.270400D+04
     743000         15649        018:12:10   -0.272706D+04    -0.270400D+04
     743258+        15651        018:12:40   -0.272706D+04    -0.270400D+04
     743617+        15652        018:13:10   -0.272706D+04    -0.270400D+04
     743929+        15652        018:13:40   -0.272706D+04    -0.270400D+04
     744000         15651        018:13:46   -0.272706D+04    -0.270400D+04
     744313+        15652        018:14:16   -0.272706D+04    -0.270400D+04
     744625+        15651        018:14:47   -0.272706D+04    -0.270400D+04
     744949+        15652        018:15:17   -0.272706D+04    -0.270400D+04
     745000         15650        018:15:20   -0.272706D+04    -0.270400D+04
     745471+        15651        018:15:50   -0.272706D+04    -0.270400D+04
     745795+        15652        018:16:20   -0.272706D+04    -0.270400D+04
     746000         15650        018:16:36   -0.272706D+04    -0.270400D+04
     746300         15650        018:17:07   -0.272706D+04    -0.270400D+04
     746623         15652        018:17:37   -0.272706D+04    -0.270400D+04
     746989         15651        018:18:07   -0.272706D+04    -0.270400D+04
     747000         15650        018:18:08   -0.272706D+04    -0.270400D+04
     747307+        15651        018:18:38   -0.272706D+04    -0.270400D+04
     747589         15650        018:19:08   -0.272706D+04    -0.270400D+04
     747871+        15652        018:19:38   -0.272706D+04    -0.270400D+04
     748000         15650        018:19:50   -0.272706D+04    -0.270400D+04
     748232         15651        018:20:20   -0.272706D+04    -0.270400D+04
     748526         15651        018:20:50   -0.272706D+04    -0.270400D+04
     748796         15651        018:21:20   -0.272706D+04    -0.270400D+04
     749000         15650        018:21:40   -0.272706D+04    -0.270400D+04
     749288+        15651        018:22:10   -0.272706D+04    -0.270400D+04
     749588         15651        018:22:40   -0.272706D+04    -0.270400D+04
     749893         15652        018:23:10   -0.272706D+04    -0.270400D+04
     750000         15651        018:23:24   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     750331+        15652        018:23:54   -0.272706D+04    -0.270400D+04
     750613+        15652        018:24:24   -0.272706D+04    -0.270400D+04
     750975         15651        018:24:54   -0.272706D+04    -0.270400D+04
     751000         15651        018:24:57   -0.272706D+04    -0.270400D+04
     751352         15651        018:25:27   -0.272706D+04    -0.270400D+04
     751676         15650        018:25:57   -0.272706D+04    -0.270400D+04
     752000         15650        018:26:23   -0.272706D+04    -0.270400D+04
     752381         15651        018:26:53   -0.272706D+04    -0.270400D+04
     752653+        15650        018:27:23   -0.272706D+04    -0.270400D+04
     752953+        15651        018:27:53   -0.272706D+04    -0.270400D+04
     753000         15651        018:27:57   -0.272706D+04    -0.270400D+04
     753320         15650        018:28:27   -0.272706D+04    -0.270400D+04
     753619+        15651        018:28:57   -0.272706D+04    -0.270400D+04
     753943+        15651        018:29:27   -0.272706D+04    -0.270400D+04
     754000         15651        018:29:33   -0.272706D+04    -0.270400D+04
     754243+        15652        018:30:03   -0.272706D+04    -0.270400D+04
     754578         15650        018:30:33   -0.272706D+04    -0.270400D+04
     754867+        15652        018:31:03   -0.272706D+04    -0.270400D+04
     755000         15651        018:31:14   -0.272706D+04    -0.270400D+04
     755323         15652        018:31:44   -0.272706D+04    -0.270400D+04
     755683+        15652        018:32:14   -0.272706D+04    -0.270400D+04
     755946         15652        018:32:44   -0.272706D+04    -0.270400D+04
     756000         15651        018:32:50   -0.272706D+04    -0.270400D+04
     756391+        15652        018:33:20   -0.272706D+04    -0.270400D+04
     756722         15651        018:33:50   -0.272706D+04    -0.270400D+04
     757000         15651        018:34:19   -0.272706D+04    -0.270400D+04
     757273         15652        018:34:49   -0.272706D+04    -0.270400D+04
     757585         15651        018:35:19   -0.272706D+04    -0.270400D+04
     757898         15651        018:35:49   -0.272706D+04    -0.270400D+04
     758000         15650        018:36:03   -0.272706D+04    -0.270400D+04
     758263+        15652        018:36:33   -0.272706D+04    -0.270400D+04
     758551         15652        018:37:03   -0.272706D+04    -0.270400D+04
     758827         15652        018:37:33   -0.272706D+04    -0.270400D+04
     759000         15651        018:37:52   -0.272706D+04    -0.270400D+04
     759266         15652        018:38:22   -0.272706D+04    -0.270400D+04
     759625+        15652        018:38:52   -0.272706D+04    -0.270400D+04
     759961         15651        018:39:22   -0.272706D+04    -0.270400D+04
     760000         15650        018:39:23   -0.272706D+04    -0.270400D+04
     760279+        15652        018:39:53   -0.272706D+04    -0.270400D+04
     760634         15651        018:40:23   -0.272706D+04    -0.270400D+04
     760957+        15652        018:40:54   -0.272706D+04    -0.270400D+04
     761000         15650        018:40:56   -0.272706D+04    -0.270400D+04
     761239+        15652        018:41:26   -0.272706D+04    -0.270400D+04
     761575         15652        018:41:56   -0.272706D+04    -0.270400D+04
     761960         15650        018:42:26   -0.272706D+04    -0.270400D+04
     762000         15651        018:42:28   -0.272706D+04    -0.270400D+04
     762301+        15651        018:42:59   -0.272706D+04    -0.270400D+04
     762565         15650        018:43:29   -0.272706D+04    -0.270400D+04
     762927         15651        018:43:59   -0.272706D+04    -0.270400D+04
     763000         15651        018:44:04   -0.272706D+04    -0.270400D+04
     763333+        15652        018:44:34   -0.272706D+04    -0.270400D+04
     763736         15651        018:45:04   -0.272706D+04    -0.270400D+04
     764000         15650        018:45:31   -0.272706D+04    -0.270400D+04
     764336+        15651        018:46:01   -0.272706D+04    -0.270400D+04
     764678         15651        018:46:31   -0.272706D+04    -0.270400D+04
     764990         15651        018:47:01   -0.272706D+04    -0.270400D+04
     765000         15651        018:47:01   -0.272706D+04    -0.270400D+04
     765373+        15651        018:47:31   -0.272706D+04    -0.270400D+04
     765673+        15651        018:48:02   -0.272706D+04    -0.270400D+04
     765967         15651        018:48:32   -0.272706D+04    -0.270400D+04
     766000         15650        018:48:34   -0.272706D+04    -0.270400D+04
     766309+        15651        018:49:04   -0.272706D+04    -0.270400D+04
     766592         15651        018:49:34   -0.272706D+04    -0.270400D+04
     766880+        15651        018:50:04   -0.272706D+04    -0.270400D+04
     767000         15650        018:50:13   -0.272706D+04    -0.270400D+04
     767287+        15652        018:50:43   -0.272706D+04    -0.270400D+04
     767587+        15651        018:51:13   -0.272706D+04    -0.270400D+04
     767923+        15651        018:51:43   -0.272706D+04    -0.270400D+04
     768000         15651        018:51:52   -0.272706D+04    -0.270400D+04
     768313+        15652        018:52:22   -0.272706D+04    -0.270400D+04
     768614         15651        018:52:52   -0.272706D+04    -0.270400D+04
     768952         15651        018:53:22   -0.272706D+04    -0.270400D+04
     769000         15650        018:53:27   -0.272706D+04    -0.270400D+04
     769309+        15651        018:53:57   -0.272706D+04    -0.270400D+04
     769645+        15651        018:54:27   -0.272706D+04    -0.270400D+04
     769927+        15652        018:54:57   -0.272706D+04    -0.270400D+04
     770000         15650        018:55:02   -0.272706D+04    -0.270400D+04
     770329+        15652        018:55:32   -0.272706D+04    -0.270400D+04
     770617+        15652        018:56:02   -0.272706D+04    -0.270400D+04
     770953         15651        018:56:32   -0.272706D+04    -0.270400D+04
     771000         15651        018:56:38   -0.272706D+04    -0.270400D+04
     771374         15651        018:57:08   -0.272706D+04    -0.270400D+04
     771697+        15651        018:57:38   -0.272706D+04    -0.270400D+04
     772000         15651        018:58:05   -0.272706D+04    -0.270400D+04
     772299         15650        018:58:35   -0.272706D+04    -0.270400D+04
     772603+        15652        018:59:05   -0.272706D+04    -0.270400D+04
     772897         15652        018:59:35   -0.272706D+04    -0.270400D+04
     773000         15650        018:59:42   -0.272706D+04    -0.270400D+04
     773347+        15652        019:00:12   -0.272706D+04    -0.270400D+04
     773732+        15651        019:00:42   -0.272706D+04    -0.270400D+04
     774000         15651        019:01:10   -0.272706D+04    -0.270400D+04
     774349+        15652        019:01:40   -0.272706D+04    -0.270400D+04
     774673+        15652        019:02:10   -0.272706D+04    -0.270400D+04
     774925+        15652        019:02:40   -0.272706D+04    -0.270400D+04
     775000         15651        019:02:49   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     775339         15651        019:03:19   -0.272706D+04    -0.270400D+04
     775669+        15652        019:03:49   -0.272706D+04    -0.270400D+04
     775981         15652        019:04:19   -0.272706D+04    -0.270400D+04
     776000         15650        019:04:21   -0.272706D+04    -0.270400D+04
     776341         15651        019:04:51   -0.272706D+04    -0.270400D+04
     776683+        15651        019:05:21   -0.272706D+04    -0.270400D+04
     777000         15650        019:05:46   -0.272706D+04    -0.270400D+04
     777337         15652        019:06:16   -0.272706D+04    -0.270400D+04
     777613+        15652        019:06:46   -0.272706D+04    -0.270400D+04
     777853+        15652        019:07:16   -0.272706D+04    -0.270400D+04
     778000         15651        019:07:31   -0.272706D+04    -0.270400D+04
     778267+        15652        019:08:01   -0.272706D+04    -0.270400D+04
     778580         15652        019:08:31   -0.272706D+04    -0.270400D+04
     778885         15652        019:09:02   -0.272706D+04    -0.270400D+04
     779000         15649        019:09:12   -0.272706D+04    -0.270400D+04
     779257+        15652        019:09:42   -0.272706D+04    -0.270400D+04
     779612         15651        019:10:12   -0.272706D+04    -0.270400D+04
     779971+        15652        019:10:42   -0.272706D+04    -0.270400D+04
     780000         15651        019:10:43   -0.272706D+04    -0.270400D+04
     780391+        15652        019:11:13   -0.272706D+04    -0.270400D+04
     780776+        15650        019:11:44   -0.272706D+04    -0.270400D+04
     781000         15650        019:12:03   -0.272706D+04    -0.270400D+04
     781345         15651        019:12:33   -0.272706D+04    -0.270400D+04
